C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\bin\Debug\Cinema_VP.exe.config
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\bin\Debug\Cinema_VP.exe
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\bin\Debug\Cinema_VP.pdb
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\obj\Debug\Cinema_VP.csprojAssemblyReference.cache
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\obj\Debug\Cinema_VP.Form1.resources
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\obj\Debug\Cinema_VP.Properties.Resources.resources
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\obj\Debug\Cinema_VP.csproj.GenerateResource.cache
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\obj\Debug\Cinema_VP.exe
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\obj\Debug\Cinema_VP.pdb
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\bin\Debug\Cinema_VP.exe.config
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\bin\Debug\Cinema_VP.exe
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\bin\Debug\Cinema_VP.pdb
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.csprojAssemblyReference.cache
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.Form1.resources
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.Properties.Resources.resources
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.csproj.GenerateResource.cache
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.exe
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.pdb
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\Cinema_VP.exe.config
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\Cinema_VP.exe
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\Cinema_VP.pdb
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.Form1.resources
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.Properties.Resources.resources
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.csproj.GenerateResource.cache
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.exe
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.pdb
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\EntityFramework.dll
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\EntityFramework6.Npgsql.dll
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\Npgsql.dll
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Buffers.dll
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Memory.dll
